id,taskid,ip,port,isShown,speciality,type,title,server,url,note,vulnerable,isVpn,cookies
46498,620,202.120.171.1,80,True,,low,HTTP状态 404 - 未找到,None,http://202.120.171.1,,False,False,
46499,620,202.120.171.2,80,True,,low,空标题,YxlinkWAF   ,http://202.120.171.2,,False,False,
46500,620,202.120.171.3,8080,True,,low,空标题,YxlinkWAF        ,http://202.120.171.3:8080,,False,False,
46501,620,202.120.171.8,8080,True,,low,IIS Windows Server,YxlinkWAF        ,http://202.120.171.8:8080,,False,False,
46502,620,202.120.171.6,8080,True,,low,,,,,False,False,
46503,620,202.120.171.2,443,True,,low,403 Forbidden,nginx/1.12.2,https://202.120.171.2:443,,False,False,
46504,620,202.120.171.3,80,True,,low,空标题,,http://202.120.171.3,,False,False,
46505,620,202.120.171.6,443,True,,low,同济科研系统,nginx/1.18.0 + Phusion Passenger(R) 6.0.10,https://202.120.171.6:443,,False,False,
46506,620,202.120.171.8,80,True,,low,空标题,None,http://202.120.171.8,,False,False,
46507,620,202.120.171.6,80,True,,low,同济科研系统,nginx/1.18.0 + Phusion Passenger(R) 6.0.10,http://202.120.171.6,,False,False,
46508,620,202.120.171.5,80,True,,low,
	学生成绩管理系统V1.0
,YxlinkWAF        ,http://202.120.171.5,,False,False,
46509,620,202.120.171.7,80,True,,low,IIS Windows Server,YxlinkWAF        ,http://202.120.171.7,,False,False,
46510,620,202.120.171.11,6379,True,,medium,,,,,False,False,
46511,620,202.120.171.11,3306,True,,medium,,,,,False,False,
46512,620,202.120.171.14,21,True,,medium,,,,,False,False,
46513,620,202.120.171.15,21,True,,medium,,,,,False,False,
46514,620,202.120.171.20,21,True,,medium,,,,,False,False,
46515,620,202.120.171.15,8080,True,,low,空标题,None,http://202.120.171.15:8080,,False,False,
46516,620,202.120.171.15,80,True,,low,空标题,,http://202.120.171.15,,False,False,
46517,620,202.120.171.20,80,True,,low,同济大学新生院,YxlinkWAF   ,http://202.120.171.20,,False,False,
46518,620,202.120.171.14,80,True,,low,空标题,None,http://202.120.171.14,,False,False,
46519,620,202.120.171.15,443,True,,low,400 No required SSL certificate was sent,nginx,https://202.120.171.15:443,,False,False,
46520,620,202.120.171.15,8443,True,,low,,,,,False,False,
46521,620,202.120.171.14,8443,True,,low,,,,,False,False,
46522,620,202.120.171.11,80,True,,low,Document1,YxlinkWAF   ,http://202.120.171.11,,False,False,
46523,620,202.120.171.11,8080,True,,low,空标题,None,http://202.120.171.11:8080,,False,False,
46524,620,202.120.171.23,21,True,,medium,,,,,False,False,
46525,620,202.120.171.22,21,True,,medium,,,,,False,False,
46526,620,202.120.171.24,3306,True,,medium,,,,,False,False,
46527,620,202.120.171.26,1521,True,,medium,,,,,False,False,
46528,620,202.120.171.30,2049,True,,high,,,,,False,False,
46529,620,202.120.171.31,2049,True,,high,,,,,False,False,
46530,620,202.120.171.32,2049,True,,high,,,,,False,False,
46531,620,202.120.171.28,80,True,,low,登陆,YxlinkWAF   ,http://202.120.171.28,,False,False,
46532,620,202.120.171.27,80,True,,low,Welcome to nginx!,YxlinkWAF   ,http://202.120.171.27,,False,False,
46533,620,202.120.171.30,7001,True,,low,空标题,None,http://202.120.171.30:7001,,False,False,
46534,620,202.120.171.23,80,True,,low,同济大学本科生院精品课程,YxlinkWAF   ,http://202.120.171.23,,False,False,
46535,620,202.120.171.25,443,True,,low,空标题,Microsoft-HTTPAPI/2.0,https://202.120.171.25:443,,False,False,
46536,620,202.120.171.22,80,True,,low,空标题,YxlinkWAF   ,http://202.120.171.22,,False,False,
46537,620,202.120.171.25,80,True,,low,空标题,Microsoft-HTTPAPI/2.0,http://202.120.171.25,,False,False,
46538,620,202.120.171.26,80,True,,low,空标题,None,http://202.120.171.26,,False,False,
46539,620,202.120.171.24,80,True,,low,
上海自主智能无人系统科学中心 - ,YxlinkWAF         ,http://202.120.171.24,,False,False,
46540,620,202.120.171.37,21,True,,medium,,,,,False,False,
46541,620,202.120.171.39,1433,True,,medium,,,,,False,False,
46542,620,202.120.171.46,21,True,,medium,,,,,False,False,
46543,620,202.120.171.44,80,True,,low,404 Not Found,YxlinkWAF         ,http://202.120.171.44,,False,False,
46544,620,202.120.171.45,80,True,,low, 基层就业工作管理系统 ,YxlinkWAF   ,http://202.120.171.45,,False,False,
46545,620,202.120.171.36,8080,True,,low,HTTP Status 404 – 未找到,None,http://202.120.171.36:8080,,False,False,
46546,620,202.120.171.39,80,True,,low,同济大学档案服务系统,None,http://202.120.171.39,,False,False,
46547,620,202.120.171.43,7001,True,,low,空标题,None,http://202.120.171.43:7001,,False,False,
46548,620,202.120.171.46,80,True,,low,空标题,,http://202.120.171.46,,False,False,
46549,620,202.120.171.36,443,True,,low,HTTP Status 404 – 未找到,None,https://202.120.171.36:443,,False,False,
46550,620,202.120.171.37,443,True,,low,同济大学大型仪器共享平台,Apache-Coyote/1.1,https://202.120.171.37:443,,False,False,
46551,620,202.120.171.38,8081,True,,low,同济大学国际学生生活服务平台登录,None,http://202.120.171.38:8081,,False,False,
46552,620,202.120.171.37,80,True,,low,同济大学大型仪器共享平台,Apache-Coyote/1.1,http://202.120.171.37,,False,False,
46553,620,202.120.171.41,80,True,,low,”智能计算与应用”同济大学数学中心,YxlinkWAF         ,http://202.120.171.41,,False,False,
46554,620,202.120.171.38,80,True,,low,,,,,False,False,
46555,620,202.120.171.38,8080,True,,low,,,,,False,False,
46556,620,202.120.171.47,21,True,,medium,,,,,False,False,
46557,620,202.120.171.48,21,True,,medium,,,,,False,False,
46558,620,202.120.171.49,21,True,,medium,,,,,False,False,
46559,620,202.120.171.50,21,True,,medium,,,,,False,False,
46560,620,202.120.171.50,3306,True,,medium,,,,,False,False,
46561,620,202.120.171.51,3306,True,,medium,,,,,False,False,
46562,620,202.120.171.54,21,True,,medium,,,,,False,False,
46563,620,202.120.171.54,3306,True,,medium,,,,,False,False,
46564,620,202.120.171.57,2049,True,,high,,,,,False,False,
46565,620,202.120.171.50,80,True,,low,没有找到站点,,http://202.120.171.50,,False,False,
46566,620,202.120.171.53,80,True,,low,干部综合信息管理服务平台,YxlinkWAF   ,http://202.120.171.53,,False,False,
46567,620,202.120.171.56,80,True,,low,HTTP状态 404 - 未找到,YxlinkWAF   ,http://202.120.171.56,,False,False,
46568,620,202.120.171.57,7001,True,,low,空标题,None,http://202.120.171.57:7001,,False,False,
46569,620,202.120.171.48,80,True,,low,空标题,,http://202.120.171.48,,False,False,
46570,620,202.120.171.49,80,True,,low,空标题,,http://202.120.171.49,,False,False,
46571,620,202.120.171.47,80,True,,low,空标题,,http://202.120.171.47,,False,False,
46572,620,202.120.171.54,80,True,,low,空标题,YxlinkWAF   ,http://202.120.171.54,,False,False,
46573,620,202.120.171.61,1521,True,,medium,,,,,False,False,
46574,620,202.120.171.62,1521,True,,medium,,,,,False,False,
46575,620,202.120.171.64,21,True,,medium,,,,,False,False,
46576,620,202.120.171.63,21,True,,medium,,,,,False,False,
46577,620,202.120.171.64,3306,True,,medium,,,,,False,False,
46578,620,202.120.171.64,80,True,,low,空标题,None,http://202.120.171.64,,False,False,
46579,620,202.120.171.71,8080,True,,low,,,,,False,False,
46580,620,202.120.171.71,443,True,,low,港澳台事务办公室信息系统,nginx,https://202.120.171.71:443,,False,False,
46581,620,202.120.171.71,80,True,,low,港澳台事务办公室信息系统,nginx,http://202.120.171.71,,False,False,
46582,620,202.120.171.63,80,True,,low,空标题,None,http://202.120.171.63,,False,False,
46583,620,202.120.171.63,443,True,,low,空标题,None,https://202.120.171.63:443,,False,False,
46584,620,202.120.171.79,80,True,,low,空标题,YxlinkWAF         ,http://202.120.171.79,,False,False,
46585,620,202.120.171.100,21,True,,medium,,,,,False,False,
46586,620,202.120.171.100,80,True,,low,403 Forbidden,YxlinkWAF   ,http://202.120.171.100,,False,False,
46587,620,202.120.171.100,443,True,,low,欢迎访问同济大学主页,nginx/1.12.1,https://202.120.171.100:443,,False,False,
46588,620,202.120.176.1,21,True,,medium,,,,,False,False,
46589,620,202.120.176.1,80,True,,low,同济大学本科招生网- 同济大学本科招生网,YxlinkWAF   ,http://202.120.176.1,,False,False,
46590,620,202.120.176.3,80,True,,low,404错误提示,Yxlink,http://202.120.176.3,,False,False,
46591,620,202.120.176.2,80,True,,low,Welcome to nginx!,YxlinkWAF   ,http://202.120.176.2,,False,False,
46592,620,202.120.176.3,8080,True,,low,VAppServer/6.0.0 - Error report,YxlinkWAF       ,http://202.120.176.3:8080,,False,False,
46593,620,202.120.176.2,443,True,,low,考生平台,nginx/1.16.1,https://202.120.176.2:443,,False,False,
46594,620,202.120.176.1,443,True,,low,同济大学本科招生网- 同济大学本科招生网,nginx/1.18.0,https://202.120.176.1:443,,False,False,
46595,620,202.120.176.3,443,True,,low,同济大学,******,https://202.120.176.3:443,,False,False,
46596,620,202.120.176.6,21,True,,medium,,,,,False,False,
46597,620,202.120.176.7,1521,True,,medium,,,,,False,False,
46598,620,202.120.176.8,21,True,,medium,,,,,False,False,
46599,620,202.120.176.4,8080,True,,low,VAppServer/6.0.0 - Error report,YxlinkWAF       ,http://202.120.176.4:8080,,False,False,
46600,620,202.120.176.5,8080,True,,low,VAppServer/6.0.0 - Error report,YxlinkWAF       ,http://202.120.176.5:8080,,False,False,
46601,620,202.120.176.4,80,True,,low,404错误提示,Yxlink,http://202.120.176.4,,False,False,
46602,620,202.120.176.9,7001,True,,low,空标题,None,http://202.120.176.9:7001,,False,False,
46603,620,202.120.176.11,443,True,,low,403 Forbidden,openresty,https://202.120.176.11:443,,False,False,
46604,620,202.120.176.5,80,True,,low,系统提示,YxlinkWAF       ,http://202.120.176.5,,False,False,
46605,620,202.120.176.5,8443,True,,low,VAppServer/6.0.0 - Error report,VAppServer/6.0.0,https://202.120.176.5:8443,,False,False,
46606,620,202.120.176.6,443,True,,low,同济大学采购与招标管理办公室,Apache-Coyote/1.1,https://202.120.176.6:443,,False,False,
46607,620,202.120.176.11,80,True,,low,403 Forbidden,openresty,http://202.120.176.11,,False,False,
46608,620,202.120.176.6,80,True,,low,同济大学采购与招标管理办公室,Apache-Coyote/1.1,http://202.120.176.6,,False,False,
46609,620,202.120.176.4,443,True,,low,同济大学,******,https://202.120.176.4:443,,False,False,
46610,620,202.120.176.8,80,True,,low,,,,,False,False,
46611,620,202.120.189.34,443,True,,low,error,None,https://202.120.189.34:443,,False,False,
